
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       643   3  1.426627E+06 -2.245653E+05  2.226140E+04 -9.132963E+05  1.550591E+05  6.622541E+03
       643   4  5.018174E+05 -6.418790E+03 -3.019166E+04 -2.223609E+06  1.224166E+05 -2.350889E+04
       644   1 -4.167514E+05  3.268521E+05  4.902567E+03 -1.368004E+06  1.064723E+05 -4.115936E+03
       644   2 -8.343252E+05  2.353288E+05 -1.373144E+04 -1.657101E+06  7.490616E+04 -8.238384E+03
       644   3 -3.441455E+05 -1.223216E+05  1.725606E+04 -2.587104E+06  4.498089E+04  2.467116E+04
       644   4 -7.356326E+05  1.042110E+05 -5.934642E+03 -2.094862E+06  1.231559E+05  1.304536E+04
       645   1 -3.967980E+06 -5.435900E+04 -3.591347E+04 -1.882396E+06  2.797797E+05  4.110461E+04
       645   2 -5.304140E+06 -1.104362E+05  2.201609E+04 -2.036227E+06  3.930729E+05  1.190600E+04
       645   3 -1.579734E+06 -4.274076E+04  4.971336E+04 -3.002937E+06  4.231332E+04  1.663030E+04
       645   4 -8.598980E+05 -1.611671E+04  2.331911E+02 -3.224094E+06  1.190916E+05 -2.336372E+04
       646   1 -3.350218E+05 -1.193585E+05  2.526243E+04 -3.082961E+06  1.416544E+05  2.709738E+04
       646   2 -9.053907E+05  1.016093E+05  3.093356E+03 -3.297746E+06  1.141755E+05 -6.848098E+04
       646   3 -2.709395E+06  1.011306E+05  3.749415E+04 -3.233561E+06  6.934051E+04 -8.544201E+04
       646   4 -9.608433E+05 -1.998168E+05  1.869838E+02 -2.937622E+06  2.854277E+05  3.530960E+04
       647   1  6.505914E+05 -4.286104E+05 -3.121938E+03 -1.310795E+06  4.351930E+04  2.090195E+04
       647   2  2.117226E+06 -3.028051E+05 -1.504046E+04 -7.375679E+05 -7.611634E+04  9.511355E+03
       647   3  2.953333E+06 -1.190185E+05 -4.818237E+04 -1.058899E+06  1.117491E+05  2.964907E+04
       647   4  1.912917E+06  3.843325E+04 -6.984911E+03 -2.388014E+06  4.926570E+05  2.347788E+04
       648   1 -3.699594E+06 -5.009040E+05 -2.128132E+04 -2.851184E+06 -4.433139E+04  1.987842E+05
       648   2 -1.895590E+06 -4.067093E+05 -4.164500E+04 -3.310683E+06  3.958172E+05  1.618687E+05
       648   3 -4.529575E+06 -1.203155E+05 -4.936909E+04 -1.875482E+06  7.242650E+04 -1.307251E+05
       648   4 -1.951043E+06  4.408315E+04 -2.743321E+04 -2.871598E+06  4.881087E+05 -1.190091E+05
       649   1  2.064370E+06 -2.136301E+05 -1.531877E+04 -1.222849E+06  2.696182E+05  3.665977E+04
       649   2  2.995982E+06 -1.940105E+05 -5.849427E+04 -1.585071E+06  2.875259E+05  3.428583E+04
       649   3  1.482972E+06 -9.056243E+04  4.097882E+03 -2.681638E+06  2.280248E+04  3.521416E+04
       649   4  7.683773E+05  4.516384E+03 -1.915535E+04 -2.561540E+06  7.569234E+04 -2.184933E+04
       650   1  2.503255E+06 -9.489755E+04  6.122418E+03 -2.485883E+06  1.835160E+05  2.488352E+04
       650   2  3.640972E+06 -1.872600E+05 -2.809888E+04 -9.209043E+05  2.302920E+04  2.985545E+04
       650   3  3.443198E+06 -1.759350E+05 -6.574063E+03 -1.113988E+06  1.866538E+05 -1.219794E+04
       650   4  2.300267E+06 -1.644047E+05  2.201778E+03 -6.616813E+05  4.588683E+04 -8.199141E+03
       651   1  1.867692E+05 -4.055546E+05 -9.704139E+03 -7.950950E+05  1.591968E+05  9.529118E+04
       651   2  2.188407E+06 -1.652516E+05  1.786820E+04 -7.283954E+05  1.129533E+05 -4.956165E+04
       651   3  3.794595E+05 -3.128158E+05  4.373153E+04 -1.473786E+05  1.215442E+05  1.469135E+04
       651   4  1.209352E+06 -1.645792E+05 -1.371682E+04 -4.512011E+05  3.394393E+04  5.508412E+04
       652   1 -9.640345E+06 -1.161993E+05 -1.680481E+04 -2.738881E+06  1.049329E+05  1.914243E+04
       652   2 -6.024370E+06 -1.161993E+05 -1.680481E+04 -2.863371E+06  1.190178E+05  1.914243E+04
       652   3 -3.334220E+06 -1.161993E+05 -1.680481E+04 -2.926895E+06  1.059120E+05  1.914243E+04
       652   4 -5.907080E+06 -4.922280E+05 -7.118633E+04 -1.792343E+06 -2.247122E+05  8.108863E+04
       653   1  1.667182E+05 -4.144259E+05  5.069104E+04 -7.895034E+05 -2.823801E+04 -5.277923E+04
       653   2  3.594085E+05 -3.216871E+05  9.025260E+04 -1.417871E+05  5.941600E+03 -1.317829E+04
       653   3  2.168356E+06 -1.741229E+05 -3.608065E+04 -7.228038E+05  2.113990E+05  1.146795E+04
       653   4  1.124415E+06 -2.021586E+05 -2.302943E+04 -4.275149E+05  1.374964E+05 -7.649986E+04
       654   1 -4.826490E+05  1.599329E+04  9.469635E+03 -3.437964E+06  1.955745E+05 -1.391221E+04
       654   2 -2.191135E+06  1.599329E+04  9.469635E+03 -3.421777E+06  1.812980E+05 -1.391221E+04
       654   3 -5.232645E+04  1.599329E+04  9.469635E+03 -3.379712E+06  1.802523E+05 -1.391221E+04
       654   4 -1.784741E+05  6.774865E+04  4.011402E+04 -3.226443E+06  9.419396E+04 -5.893308E+04
       655   1 -2.179836E+06  3.382372E+04  2.866163E+04 -2.709987E+06  1.912639E+05 -6.801703E+03
       655   2 -5.054669E+06 -6.517467E+03  1.018829E+04 -1.331790E+06  2.190134E+05 -1.542661E+03
       655   3 -4.929040E+06  8.083279E+04  2.467490E+04 -1.105908E+06  4.333107E+04 -6.574099E+04
       655   4 -6.876848E+06  5.876902E+02  4.064312E+04 -1.274203E+06  7.556027E+04 -4.859510E+04
       656   1  9.065326E+05  1.411906E+04 -7.458850E+03 -3.373711E+06  2.181793E+05 -8.994369E+03
       656   2 -2.127420E+04  4.033965E+05 -1.304477E+04 -3.229517E+06  1.618045E+05 -2.119547E+04
       656   3  4.089766E+05 -3.289663E+05  1.039901E+04 -3.358892E+06  1.198616E+05  1.300791E+04
       656   4 -3.227062E+05 -6.753597E+05  3.822401E+03 -3.458517E+06  2.199536E+05  2.497591E+04
       657   1 -3.986365E+06 -1.958761E+04  1.371509E+05 -2.230072E+06 -3.246931E+05 -1.607450E+05
       657   2 -1.058874E+06 -2.137118E+05 -1.117084E+04 -3.472385E+06  5.662059E+05  2.968825E+05
       657   3 -1.310668E+05 -6.028303E+04  5.049902E+04 -3.712559E+06  7.185604E+05  9.688473E+03
       657   4 -1.360306E+06  4.274816E+04  8.213510E+04 -3.253456E+06  1.764252E+05 -3.627736E+05
       658   1 -1.260350E+06  5.834475E+04  3.557650E+04 -3.155030E+06  9.500708E+04 -6.404066E+03
       658   2 -2.686944E+06  4.463622E+04 -2.052162E+04 -1.918463E+06  1.532096E+05  4.351031E+03
       658   3 -9.545677E+05  3.940807E+03  2.858410E+03 -3.589999E+06  1.900180E+05 -1.426513E+04
       658   4 -1.038194E+06  1.069720E+05 -1.080723E+04 -2.737970E+06  1.980380E+05  6.198595E+03
       659   1 -2.115900E+05  5.648699E+05  1.711367E+04 -1.524498E+06  6.427702E+04 -6.994145E+04
       659   2  1.266491E+04 -3.586555E+05  4.446099E+04 -2.987602E+06  8.610704E+04 -1.184804E+04
       659   3  6.818026E+05 -6.788928E+05  1.174290E+04 -3.373810E+06  2.065629E+05  5.735895E+03
       659   4 -3.236808E+05  1.161922E+05 -1.922748E+03 -2.636682E+06  1.802562E+05 -8.127153E+03
       660   1  1.189799E+06 -8.517164E+04  6.120888E+04 -3.127151E+06  1.337149E+05 -3.255886E+05
       660   2  2.164573E+06 -1.739587E+05  9.824401E+04 -1.796525E+06 -3.686969E+05 -1.723090E+05
       660   3  2.964067E+05 -2.125647E+05 -4.064139E+04 -1.695640E+06  4.092295E+05  3.379224E+05
       660   4  1.843158E+05 -5.231522E+04  3.303088E+04 -2.916428E+06  6.338128E+05  4.891878E+04
       661   1  5.825231E+05 -2.203100E+04  2.673693E+03 -3.165378E+06  1.115770E+05  1.088617E+04
       661   2  3.587337E+06 -1.289798E+05 -4.576974E+04 -1.889337E+06  1.615276E+05  4.633858E+03
       661   3  1.636993E+06 -4.019273E+04 -1.518417E+04 -3.082364E+06  2.099650E+05 -1.104584E+04
       661   4 -4.790927E+05 -7.336316E+03 -3.902918E+03 -3.249426E+06  1.744913E+05 -1.432357E+04
       662   1 -2.560053E+05  6.205047E+05 -4.295803E+04 -6.672636E+05  4.794059E+04  2.909739E+03
       662   2 -8.105197E+04  2.861885E+05 -2.182822E+04 -8.493002E+05 -8.801249E+03  5.918422E+04
       662   3 -6.854775E+05  3.173852E+05 -2.331637E+04 -1.249576E+06  3.375415E+04 -1.508664E+04
       662   4 -7.750063E+05  1.748348E+05  4.011735E+03 -1.674448E+06  8.846507E+04 -4.397380E+04
       663   1 -3.768801E+05  3.247355E+05 -1.702072E+03 -8.460594E+04  9.848122E+04 -2.506185E+04
       663   2 -3.818745E+05  5.294425E+05 -3.193733E+04 -3.613404E+05  3.088718E+04 -5.671631E+04
       663   3 -9.196363E+05  1.300746E+05 -1.017531E+04 -3.599599E+05  1.272477E+05  5.195646E+04
       663   4 -1.027610E+06  1.385591E+05 -7.658404E+03 -1.392041E+06 -3.413263E+04  6.347723E+04
       664   1 -1.411944E+06  2.152099E+05 -2.732799E+04 -1.280528E+06  5.255164E+04 -4.501210E+03
       664   2 -2.630696E+06  1.447724E+05 -3.297559E+03 -9.378572E+05  2.272224E+04  6.300989E+04
       664   3 -1.564031E+06  1.009228E+05 -2.640782E+04 -6.787617E+05  9.168480E+04 -2.131795E+03
       664   4 -1.595967E+06  1.181851E+05 -4.729672E+03 -1.788292E+06  1.187460E+05 -3.427945E+04
       665   1  4.419348E+06  5.682256E+04 -2.133770E+04 -2.441658E+06  1.149956E+05 -1.431897E+04
       665   2  6.533729E+06 -4.757299E+04 -2.341842E+04 -1.384768E+06  8.773809E+04 -2.106121E+04
       665   3  4.871997E+06 -7.544122E+04 -1.138787E+04 -1.272146E+06 -1.317277E+05  3.773772E+04
       665   4  3.447620E+06 -2.437235E+04 -2.294170E+04 -2.676778E+06  2.406628E+05 -1.103714E+04
       666   1  5.694672E+06  4.578057E+05 -3.537767E+03 -2.598108E+06  7.599814E+04  1.755558E+05
       666   2  9.418112E+06  3.967470E+05 -9.770359E+04 -1.701982E+06  9.053603E+05  9.794357E+04
       666   3  8.220064E+06  1.280125E+05  5.936605E+04 -1.375288E+06  8.519887E+04 -4.120651E+04
       666   4  3.845410E+06  1.435648E+05 -1.366224E+04 -2.797457E+06 -2.039521E+05 -7.021946E+04
       667   1  8.235146E+05  2.168693E+05 -2.013261E+04 -3.279734E+06  3.975422E+04  2.425013E+04
       667   2  3.355611E+06  2.591828E+05 -2.098422E+04 -3.033510E+06  1.900373E+05  4.498104E+04
       667   3  2.707316E+06  3.528635E+05 -1.355739E+04 -3.005995E+06  9.336089E+04 -2.198838E+04
       667   4  1.685069E+06  2.843962E+05 -2.088125E+03 -3.090242E+06  1.454621E+05 -5.529268E+04
       668   1 -1.320784E+05  6.505676E+05 -8.721525E+04 -5.714505E+05  1.464945E+04  1.785876E+04
       668   2 -6.039724E+04  1.195971E+05 -6.262048E+04 -8.769959E+05  1.720952E+04 -4.024366E+04
       668   3  8.266077E+04  2.190712E+05 -6.938305E+04 -7.560411E+05 -1.335222E+04  2.389429E+04
       668   4 -5.700373E+05  2.956844E+05 -3.623470E+04 -1.487592E+06  1.172924E+05  1.837394E+04
       669   1  3.444550E+05 -2.865138E+05  2.463151E+04 -3.403073E+06  1.151684E+05  1.465787E+04
       669   2  6.136894E+04  2.000936E+05  6.903689E+03 -3.397345E+06  1.717827E+04 -3.245767E+04
       669   3  1.952914E+06  1.613404E+05  5.559194E+03 -3.040104E+06  6.742614E+04 -1.450731E+04
       669   4  1.245331E+06 -3.488297E+04  1.457022E+04 -3.217806E+06  2.225722E+05 -3.382571E+03
       670   1 -1.430990E+05  5.121270E+05 -3.195132E+04 -8.098955E+05  1.014193E+05 -1.888414E+05
       670   2 -2.147801E+05  8.346517E+05 -6.727660E+04 -4.080487E+05  2.557796E+03 -2.115085E+04
       670   3 -2.676693E+05  6.686507E+05 -1.708459E+04 -1.618250E+05  3.339139E+04  3.983497E+04
       670   4 -6.527390E+05  3.575793E+05 -4.513618E+04 -1.311647E+06  9.265770E+04  5.487894E+04
       671   1  3.324703E+06 -6.637573E+04  4.359268E+04 -8.184576E+05  2.060265E+05  2.350830E+04
       671   2  2.274738E+06 -2.067460E+05  3.995330E+04 -4.584026E+05  1.434811E+05  2.367244E+04
       671   3  3.331062E+06 -5.402180E+04  8.792008E+03 -7.750687E+05  7.764995E+04 -1.703513E+04
       671   4  3.103352E+06  5.608744E+04  3.340988E+04 -2.394353E+06  2.030921E+05 -2.603106E+04
       672   1  8.104907E+05 -8.261246E+04  1.458734E+04 -3.163383E+06  6.991198E+04 -6.294828E+03
       672   2  2.886540E+06  2.849542E+03 -4.484969E+03 -2.747814E+06  5.611980E+04 -1.509911E+03
       672   3  4.108124E+06 -1.498565E+05 -3.564407E+04 -1.952548E+06  3.487627E+04  8.819258E+04
       672   4  1.961981E+06 -1.083742E+05  4.526060E+03 -2.991505E+06  2.054713E+05  3.820258E+03
       673   1  4.448619E+06  3.451451E+04 -1.270550E+04 -9.920269E+05  1.198397E+05 -4.563589E+04
       673   2  6.482118E+06 -4.316119E+03 -5.111162E+04 -1.030751E+06  1.666093E+05 -4.561882E+04
       673   3  4.525838E+06 -1.072280E+03  2.209517E+04 -1.014496E+06  2.061708E+05  8.922706E+03
       673   4  3.633436E+06 -1.719124E+04  1.191237E+04 -2.270676E+06  1.695474E+05 -2.938701E+04
       674   1  1.066527E+07 -3.852664E+05 -1.795082E+04 -1.386047E+06  2.840250E+05 -2.672695E+05
       674   2  8.354249E+06  1.064254E+05  2.167914E+04 -1.533263E+06  1.830473E+05  1.528820E+03
       674   3  5.994911E+06  2.048202E+05 -2.263945E+04 -1.373800E+06  3.569327E+05  1.239025E+05
       674   4  4.130426E+06  1.589146E+05 -4.614811E+04 -2.327752E+06  4.672517E+05  1.299257E+05
       675   1  7.997341E+06 -1.812283E+04 -9.448020E+03 -1.191954E+06  3.159224E+05 -6.626239E+04
       675   2  1.058101E+07 -2.397166E+04 -1.673387E+05 -1.262711E+06  4.436825E+05  2.790988E+05
       675   3  5.910657E+06 -1.487899E+04  6.770818E+04 -1.325243E+06  2.922568E+05 -1.612642E+05
       675   4  4.046171E+06 -3.099795E+04  3.296158E+04 -2.494283E+06 -2.426900E+05 -1.124341E+05
       676   1  6.993119E+06  8.969479E+04 -1.253491E+04 -2.987344E+06  2.047326E+05  1.274840E+04
       676   2  4.390558E+06  8.969479E+04 -1.253491E+04 -3.063164E+06  1.846417E+05  1.274840E+04
       676   3  2.238999E+06  8.969479E+04 -1.253491E+04 -3.180850E+06  1.915933E+05  1.274840E+04
       676   4  2.845432E+06  3.799532E+05 -5.309874E+04 -2.832911E+06  1.226467E+05  5.400310E+04
       677   1  1.440985E+05 -3.326669E+05  9.128199E+03 -1.428327E+06 -2.354099E+04 -1.226605E+05
       677   2  6.462653E+05 -1.205749E+05  7.216102E+03 -1.796467E+06  8.032885E+04  6.011343E+02
       677   3  1.465641E+05  2.008487E+05  8.854982E+03 -2.663497E+06  1.059800E+05  8.901386E+04
       677   4 -2.737925E+05  1.964548E+05  2.247377E+04 -2.594393E+06  4.467286E+04  2.252046E+04
       678   1 -3.410671E+06  4.808539E+04  2.529737E+03 -9.239449E+05  1.353015E+05 -4.169278E+04
       678   2 -1.983681E+06  5.416034E+04 -2.591190E+04 -5.826710E+05  8.840300E+04 -3.245081E+03
       678   3 -3.300085E+06  1.290250E+05  1.919609E+04 -9.017518E+05  1.333113E+05  3.130280E+04
       678   4 -1.998743E+06  7.755345E+04  4.063834E+03 -1.681979E+06  1.028787E+05 -4.275672E+04
       679   1 -4.527838E+06  1.277593E+05  3.340872E+04 -9.391640E+05  1.277582E+05  4.964075E+04
       679   2 -6.277647E+06  5.128381E+04  3.429373E+04 -8.960259E+05  1.677038E+05  4.016098E+04
       679   3 -4.856770E+06  9.189561E+04  1.674236E+04 -9.925800E+05  1.573050E+05 -3.254037E+04
       679   4 -2.456563E+06  2.888410E+05  1.827646E+04 -2.166543E+06  1.560212E+05 -4.398398E+04
       680   1 -2.470459E+06  1.129667E+05 -2.411371E+04 -8.353648E+05  1.089527E+05  5.440947E+03
       680   2 -1.395576E+06  1.226084E+05 -9.012939E+02 -4.688446E+05  1.052238E+05 -1.830380E+04
       680   3 -5.460502E+05  7.669278E+04 -2.785982E+02 -8.575860E+04  1.977084E+05 -3.861111E+04
       680   4 -1.521508E+06  1.014315E+05 -1.465985E+04 -1.394390E+06  2.064361E+05  2.273540E+04
       681   1 -1.229872E+06  5.284296E+04 -3.227186E+04 -3.682439E+05  1.113845E+05  3.506020E+04
       681   2 -2.431342E+06  4.676800E+04 -4.394393E+03 -7.581650E+05  2.707606E+05 -5.203473E+04
       681   3 -5.069328E+05  1.234445E+05 -5.389027E+04 -1.258735E+05  7.572274E+03  6.111701E+04
       681   4 -1.482391E+06  7.623607E+04 -8.806022E+02 -1.437326E+06  7.839444E+03  2.577475E+04
       682   1 -1.268885E+06  4.453990E+04  3.157223E+02 -2.887785E+06  4.552122E+04  8.764431E+03
       682   2 -2.450309E+06  1.642082E+05 -3.992062E+04 -1.531066E+06  1.652988E+04  8.686555E+04
       682   3 -1.411171E+06  1.893466E+05 -1.322534E+04 -1.761280E+06  2.453231E+04 -3.590155E+03
       682   4 -1.405837E+06  5.521493E+04  3.383657E+03 -2.345169E+06  1.493534E+05 -1.650745E+04
       683   1 -1.913404E+05  3.711391E+05 -1.701297E+03 -1.412296E+06 -4.232451E+04 -3.827862E+04
       683   2 -1.888748E+05 -1.960582E+05  9.338081E+03 -2.731100E+06  5.931819E+04  6.912510E+03
       683   3 -7.746765E+05  1.787803E+05 -4.202984E+03 -1.711338E+06  6.500541E+03 -3.727082E+04
       683   4 -6.092314E+05 -8.087023E+03  1.240601E+04 -2.241539E+06  1.381634E+05 -4.334634E+04
       684   1  5.192418E+05  9.641999E+04 -7.290072E+03 -3.234908E+06  1.970190E+05  6.763383E+03
       684   2  7.107243E+05  9.641999E+04 -7.290072E+03 -3.262266E+06  2.127464E+05  6.763383E+03
       684   3  2.862283E+06  9.641999E+04 -7.290072E+03 -3.144579E+06  2.057948E+05  6.763383E+03
       684   4  1.317157E+06  4.084416E+05 -3.088124E+04 -3.011647E+06  2.411193E+05  2.865015E+04
       685   1 -4.416650E+05  6.402295E+03 -7.290072E+03 -3.399796E+06  2.089710E+05  9.975099E+03
       685   2 -6.331475E+05  6.402295E+03 -7.290072E+03 -3.372438E+06  1.932436E+05  9.975099E+03
       685   3 -2.274446E+06  6.402295E+03 -7.290072E+03 -3.393023E+06  1.932664E+05  9.975099E+03
       685   4  4.198981E+05  2.712056E+04 -3.088124E+04 -3.483322E+06  2.338795E+05  4.225520E+04
       686   1  4.659176E+06  4.790978E+05 -3.072736E+04 -3.020675E+06  3.490190E+05  1.699444E+04
       686   2  7.154378E+06  6.889745E+04 -2.519388E+04 -1.742556E+06  2.906682E+05 -3.178228E+04
       686   3  4.093010E+06  1.940831E+05 -1.846028E+04 -2.876239E+06  2.088580E+05 -1.231855E+04
       686   4  2.938201E+06  6.331251E+04 -1.120982E+04 -3.233396E+06  3.293490E+05 -2.939733E+04
       687   1 -9.176515E+05  3.010278E+05 -3.635845E+04 -1.203799E+06  6.601634E+04 -1.830211E+04
       687   2 -1.054399E+06  1.660887E+05 -3.747871E+04 -6.414190E+05  1.029861E+05 -2.727895E+04
       687   3 -4.837240E+05  4.985062E+05 -4.781051E+04 -6.257808E+05  7.388032E+04 -3.479811E+03
       687   4 -1.061075E+06  1.910525E+05 -8.658529E+03 -1.732389E+06  1.474888E+05 -5.200480E+04
       688   1 -1.643054E+05  8.509387E+05 -6.901406E+04 -2.925171E+05  6.660212E+04  2.599842E+04
       688   2  7.369880E+04  5.124057E+05 -4.979636E+04 -5.039708E+05 -2.070908E+04  7.920844E+04
       688   3 -1.722113E+05  7.977191E+05 -2.977024E+04 -1.754585E+04  2.204612E+04 -8.449691E+04
       688   4 -6.448148E+05  4.636056E+05  2.012214E+03 -8.072041E+05  5.224203E+04 -8.412457E+03
       689   1  1.396378E+07  6.311243E+04  3.046327E+04 -2.217624E+06  7.945726E+04 -2.675650E+04
       689   2  8.685454E+06  6.311243E+04  3.046327E+04 -2.365622E+06  1.694540E+05 -2.675650E+04
       689   3  1.057032E+07  2.673486E+05  1.290445E+05 -1.410534E+06  2.658553E+04 -1.133423E+05
       689   4  1.304124E+07  6.311243E+04  3.046327E+04 -2.309384E+06  1.780385E+05 -2.675650E+04
       690   1  5.111008E+06  4.080844E+05  1.136323E+04 -2.819142E+06  1.166036E+04 -2.048671E+04
       690   2  3.543280E+06  9.633567E+04  2.682496E+03 -3.070167E+06  1.436782E+05 -4.836256E+03
       690   3  5.731288E+06  9.633567E+04  2.682496E+03 -2.914155E+06  1.322303E+05 -4.836256E+03
       690   4  8.844040E+06  9.633567E+04  2.682496E+03 -2.758418E+06  1.121016E+05 -4.836256E+03
       691   1  1.318337E+07  3.968532E+04  2.705903E+04 -2.176175E+06  1.452132E+05  7.625599E+03
       691   2  1.023649E+07  1.681097E+05  1.146239E+05 -1.173644E+06  2.342200E+05  3.230256E+04
       691   3  1.296957E+07  3.968532E+04  2.705903E+04 -2.097624E+06  2.327781E+05  7.625599E+03
       691   4  7.778614E+06  3.968532E+04  2.705903E+04 -2.201112E+06  2.035939E+05  7.625599E+03
       692   1 -3.800255E+06 -4.038590E+05  1.768196E+04 -2.855159E+06  2.363023E+05 -4.675033E+04
       692   2 -7.015812E+06 -9.533817E+04  4.174145E+03 -2.848356E+06  2.161594E+05 -1.103626E+04
       692   3 -4.505462E+06 -9.533817E+04  4.174145E+03 -3.021030E+06  2.056131E+05 -1.103626E+04
